trace1=  0;

trace2= 4*g(mu1,mu2);

trace3=  0;

trace4= 4*g(mu1,mu2)*g(mu3,mu4) - 4*g(mu1,mu3)*g(mu2,mu4) + 4*g(mu1,mu4)*
      g(mu1,mu3)*g(mu2,mu5)*g(mu4,mu10)*g(mu6,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu5)*g(mu7,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu5)*g(mu7,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu5)*g(mu7,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu7)*g(mu5,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu7)*g(mu5,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu7)*g(mu5,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu8)*g(mu5,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu8)*g(mu5,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu8)*g(mu5,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu9)*g(mu5,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu9)*g(mu5,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu9)*g(mu5,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu10)*g(mu5,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu10)*g(mu5,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu6)*g(mu4,mu10)*g(mu5,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu5)*g(mu6,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu5)*g(mu6,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu5)*g(mu6,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu6)*g(mu5,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu6)*g(mu5,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu6)*g(mu5,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu8)*g(mu5,mu6)*g(mu9,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu8)*g(mu5,mu9)*g(mu6,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu8)*g(mu5,mu10)*g(mu6,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu9)*g(mu5,mu6)*g(mu8,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu9)*g(mu5,mu8)*g(mu6,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu9)*g(mu5,mu10)*g(mu6,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu10)*g(mu5,mu6)*g(mu8,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu10)*g(mu5,mu8)*g(mu6,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu7)*g(mu4,mu10)*g(mu5,mu9)*g(mu6,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu5)*g(mu6,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu5)*g(mu6,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu5)*g(mu6,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu6)*g(mu5,mu7)*g(mu9,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu6)*g(mu5,mu9)*g(mu7,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu6)*g(mu5,mu10)*g(mu7,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu7)*g(mu5,mu6)*g(mu9,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu7)*g(mu5,mu9)*g(mu6,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu7)*g(mu5,mu10)*g(mu6,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu9)*g(mu5,mu6)*g(mu7,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu9)*g(mu5,mu7)*g(mu6,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu9)*g(mu5,mu10)*g(mu6,mu7) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu10)*g(mu5,mu6)*g(mu7,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu10)*g(mu5,mu7)*g(mu6,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu8)*g(mu4,mu10)*g(mu5,mu9)*g(mu6,mu7) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu5)*g(mu6,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu5)*g(mu6,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu5)*g(mu6,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu6)*g(mu5,mu7)*g(mu8,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu6)*g(mu5,mu8)*g(mu7,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu6)*g(mu5,mu10)*g(mu7,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu7)*g(mu5,mu6)*g(mu8,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu7)*g(mu5,mu8)*g(mu6,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu7)*g(mu5,mu10)*g(mu6,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu8)*g(mu5,mu6)*g(mu7,mu10) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu8)*g(mu5,mu7)*g(mu6,mu10) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu8)*g(mu5,mu10)*g(mu6,mu7) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu10)*g(mu5,mu6)*g(mu7,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu10)*g(mu5,mu7)*g(mu6,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu9)*g(mu4,mu10)*g(mu5,mu8)*g(mu6,mu7) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu5)*g(mu6,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu5)*g(mu6,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu5)*g(mu6,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu6)*g(mu5,mu7)*g(mu8,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu6)*g(mu5,mu8)*g(mu7,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu6)*g(mu5,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu7)*g(mu5,mu6)*g(mu8,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu7)*g(mu5,mu8)*g(mu6,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu7)*g(mu5,mu9)*g(mu6,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu8)*g(mu5,mu6)*g(mu7,mu9) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu8)*g(mu5,mu7)*g(mu6,mu9) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu8)*g(mu5,mu9)*g(mu6,mu7) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu9)*g(mu5,mu6)*g(mu7,mu8) + 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu9)*g(mu5,mu7)*g(mu6,mu8) - 4*
      g(mu1,mu3)*g(mu2,mu10)*g(mu4,mu9)*g(mu5,mu8)*g(mu6,mu7) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu6)*g(mu7,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu6)*g(mu7,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu6)*g(mu7,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu7)*g(mu6,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu7)*g(mu6,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu7)*g(mu6,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu8)*g(mu6,mu7)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu8)*g(mu6,mu9)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu8)*g(mu6,mu10)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu9)*g(mu6,mu7)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu9)*g(mu6,mu8)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu9)*g(mu6,mu10)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu10)*g(mu6,mu7)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu10)*g(mu6,mu8)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu3)*g(mu5,mu10)*g(mu6,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu6)*g(mu7,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu6)*g(mu7,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu6)*g(mu7,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu7)*g(mu6,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu7)*g(mu6,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu7)*g(mu6,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu8)*g(mu6,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu8)*g(mu6,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu8)*g(mu6,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu9)*g(mu6,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu9)*g(mu6,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu9)*g(mu6,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu10)*g(mu6,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu10)*g(mu6,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu5)*g(mu3,mu10)*g(mu6,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu5)*g(mu7,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu5)*g(mu7,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu5)*g(mu7,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu7)*g(mu5,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu7)*g(mu5,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu7)*g(mu5,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu8)*g(mu5,mu7)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu8)*g(mu5,mu9)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu8)*g(mu5,mu10)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu9)*g(mu5,mu7)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu9)*g(mu5,mu8)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu9)*g(mu5,mu10)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu10)*g(mu5,mu7)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu10)*g(mu5,mu8)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu6)*g(mu3,mu10)*g(mu5,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu5)*g(mu6,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu5)*g(mu6,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu5)*g(mu6,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu6)*g(mu5,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu6)*g(mu5,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu6)*g(mu5,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu8)*g(mu5,mu6)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu8)*g(mu5,mu9)*g(mu6,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu8)*g(mu5,mu10)*g(mu6,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu9)*g(mu5,mu6)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu9)*g(mu5,mu8)*g(mu6,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu9)*g(mu5,mu10)*g(mu6,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu10)*g(mu5,mu6)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu10)*g(mu5,mu8)*g(mu6,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu7)*g(mu3,mu10)*g(mu5,mu9)*g(mu6,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu5)*g(mu6,mu7)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu5)*g(mu6,mu9)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu5)*g(mu6,mu10)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu6)*g(mu5,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu6)*g(mu5,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu6)*g(mu5,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu7)*g(mu5,mu6)*g(mu9,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu7)*g(mu5,mu9)*g(mu6,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu7)*g(mu5,mu10)*g(mu6,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu9)*g(mu5,mu6)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu9)*g(mu5,mu7)*g(mu6,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu9)*g(mu5,mu10)*g(mu6,mu7) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu10)*g(mu5,mu6)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu10)*g(mu5,mu7)*g(mu6,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu8)*g(mu3,mu10)*g(mu5,mu9)*g(mu6,mu7) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu5)*g(mu6,mu7)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu5)*g(mu6,mu8)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu5)*g(mu6,mu10)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu6)*g(mu5,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu6)*g(mu5,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu6)*g(mu5,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu7)*g(mu5,mu6)*g(mu8,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu7)*g(mu5,mu8)*g(mu6,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu7)*g(mu5,mu10)*g(mu6,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu8)*g(mu5,mu6)*g(mu7,mu10) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu8)*g(mu5,mu7)*g(mu6,mu10) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu8)*g(mu5,mu10)*g(mu6,mu7) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu10)*g(mu5,mu6)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu10)*g(mu5,mu7)*g(mu6,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu9)*g(mu3,mu10)*g(mu5,mu8)*g(mu6,mu7) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu5)*g(mu6,mu7)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu5)*g(mu6,mu8)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu5)*g(mu6,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu6)*g(mu5,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu6)*g(mu5,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu6)*g(mu5,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu7)*g(mu5,mu6)*g(mu8,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu7)*g(mu5,mu8)*g(mu6,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu7)*g(mu5,mu9)*g(mu6,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu8)*g(mu5,mu6)*g(mu7,mu9) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu8)*g(mu5,mu7)*g(mu6,mu9) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu8)*g(mu5,mu9)*g(mu6,mu7) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu9)*g(mu5,mu6)*g(mu7,mu8) - 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu9)*g(mu5,mu7)*g(mu6,mu8) + 4*
      g(mu1,mu4)*g(mu2,mu10)*g(mu3,mu9)*g(mu5,mu8)*g(mu6,mu7) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu6)*g(mu7,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu6)*g(mu7,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu6)*g(mu7,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu7)*g(mu6,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu7)*g(mu6,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu7)*g(mu6,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu8)*g(mu6,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu8)*g(mu6,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu8)*g(mu6,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu9)*g(mu6,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu9)*g(mu6,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu9)*g(mu6,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu10)*g(mu6,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu10)*g(mu6,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu3)*g(mu4,mu10)*g(mu6,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu6)*g(mu7,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu6)*g(mu7,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu6)*g(mu7,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu7)*g(mu6,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu7)*g(mu6,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu7)*g(mu6,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu8)*g(mu6,mu7)*g(mu9,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu8)*g(mu6,mu9)*g(mu7,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu8)*g(mu6,mu10)*g(mu7,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu9)*g(mu6,mu7)*g(mu8,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu9)*g(mu6,mu8)*g(mu7,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu9)*g(mu6,mu10)*g(mu7,mu8) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu10)*g(mu6,mu7)*g(mu8,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu10)*g(mu6,mu8)*g(mu7,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu4)*g(mu3,mu10)*g(mu6,mu9)*g(mu7,mu8) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu4)*g(mu7,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu4)*g(mu7,mu9)*g(mu8,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu4)*g(mu7,mu10)*g(mu8,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu7)*g(mu4,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu7)*g(mu4,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu7)*g(mu4,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu8)*g(mu4,mu7)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu8)*g(mu4,mu9)*g(mu7,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu8)*g(mu4,mu10)*g(mu7,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu9)*g(mu4,mu7)*g(mu8,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu9)*g(mu4,mu8)*g(mu7,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu9)*g(mu4,mu10)*g(mu7,mu8) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu10)*g(mu4,mu7)*g(mu8,mu9) + 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu10)*g(mu4,mu8)*g(mu7,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu6)*g(mu3,mu10)*g(mu4,mu9)*g(mu7,mu8) + 4*
      g(mu1,mu5)*g(mu2,mu7)*g(mu3,mu4)*g(mu6,mu8)*g(mu9,mu10) - 4*
      g(mu1,mu5)*g(mu2,mu7)*g(mu3,mu4)*g(mu6,mu9)*g(mu8,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu7)*g(mu3,mu4)*g(mu6,mu10)*g(mu8,mu9) - 4*
      g(mu1,mu5)*g(mu2,mu7)*g(mu3,mu6)*g(mu4,mu8)*g(mu9,mu10) + 4*
      g(mu1,mu5)*g(mu2,mu7)*g(mu3,mu6)*g(mu4,mu9)*g(mu8,mu10) - 4*
